Date,ANTM.JK,MDKA.JK,INCO.JK,AMMN.JK,MBMA.JK,NCKL.JK,BBCA.JK,BMRI.JK
2021-04-08,3653.67,5082.51,7967.09,4866.45,1238.06,1510.51,10611.58,6781.09
2021-04-09,3655.37,5072.43,7963.63,4869.26,1240.22,1509.65,10640.15,6782.6
2021-04-12,3659.92,5070.88,7966.51,4871.22,1239.2,1512.48,10629.44,6795.46
2021-04-13,3654.27,5077.85,7961.27,4873.59,1239.09,1513.17,10619.96,6798.21
2021-04-14,3656.23,5080.54,7955.56,4870.91,1239.0,1513.41,10633.18,6780.86
2021-04-15,3660.91,5079.41,7965.56,4860.07,1238.7,1512.64,10612.53,6784.94
2021-04-16,3652.94,5073.49,7966.6,4870.54,1240.67,1508.9,10602.63,6773.71
2021-04-19,3650.51,5067.55,7958.82,4865.71,1236.68,1510.78,10609.5,6780.15
2021-04-20,3655.13,5059.29,7936.68,4864.06,1237.41,1508.36,10588.56,6767.7
2021-04-21,3645.74,5068.62,7933.25,4848.63,1237.53,1505.19,10582.25,6776.88
2021-04-22,3641.5,5049.35,7927.39,4851.59,1236.07,1503.84,10569.52,6759.96
2021-04-23,3649.11,5060.08,7922.76,4847.45,1236.25,1505.19,10593.39,6747.41
2021-04-26,3634.8,5037.89,7929.13,4830.89,1229.8,1500.35,10565.55,6749.83
2021-04-27,3628.26,5040.53,7920.04,4828.44,1230.19,1501.74,10537.25,6749.07
2021-04-28,3632.25,5034.58,7906.06,4825.72,1230.06,1500.88,10555.27,6725.91
2021-04-29,3622.99,5039.16,7901.22,4830.65,1226.52,1497.07,10526.71,6725.04
2021-04-30,3617.87,5018.34,7889.12,4830.08,1229.45,1498.84,10527.12,6712.06
2021-05-03,3615.84,5015.7,7875.78,4811.5,1226.52,1494.03,10499.03,6705.73
2021-05-04,3612.51,5018.01,7862.17,4813.31,1222.93,1494.16,10497.42,6706.84
2021-05-05,3611.31,5007.8,7862.47,4802.76,1221.5,1492.83,10465.99,6689.31
2021-05-06,3608.6,5008.31,7850.0,4807.47,1221.58,1489.66,10463.51,6698.12
2021-05-07,3602.17,4994.62,7855.54,4790.14,1220.0,1486.22,10480.03,6692.98
2021-05-10,3597.31,4995.77,7839.29,4783.3,1216.87,1484.7,10434.01,6680.82
2021-05-11,3591.57,4985.23,7821.16,4779.88,1219.2,1485.88,10447.92,6676.06
2021-05-12,3596.78,4982.75,7827.37,4791.0,1217.47,1485.35,10425.67,6659.81
2021-05-13,3592.97,4979.91,7827.03,4789.03,1216.08,1485.07,10431.6,6664.84
2021-05-14,3599.21,4984.38,7826.42,4777.94,1216.92,1483.04,10428.45,6673.08
2021-05-17,3588.31,4987.19,7827.45,4780.91,1214.51,1482.19,10433.43,6667.71
2021-05-18,3592.41,4973.57,7814.34,4782.5,1216.76,1482.52,10443.01,6668.87
2021-05-19,3587.28,4977.54,7811.6,4786.62,1216.62,1482.33,10416.91,6668.91
2021-05-20,3591.9,4976.47,7812.19,4776.87,1217.79,1481.15,10445.27,6670.19
2021-05-21,3590.83,4988.52,7818.33,4789.4,1216.65,1482.92,10419.71,6663.99
2021-05-24,3597.37,4988.69,7837.56,4788.33,1218.15,1483.92,10434.18,6662.88
2021-05-25,3598.95,4990.0,7841.01,4788.83,1217.5,1484.32,10448.75,6669.14
2021-05-26,3606.87,4992.91,7852.15,4793.26,1219.14,1487.71,10461.87,6677.62
2021-05-27,3597.59,4990.82,7837.09,4799.65,1220.19,1486.15,10455.29,6687.27
2021-05-28,3610.03,5007.02,7856.04,4797.11,1219.8,1488.17,10463.02,6683.26
2021-05-31,3610.74,5011.48,7884.88,4807.67,1223.48,1494.77,10494.7,6704.84
2021-06-01,3617.14,5016.82,7867.74,4816.72,1225.3,1492.73,10509.99,6705.04
2021-06-02,3616.3,5027.73,7891.64,4822.48,1227.6,1497.68,10525.16,6730.37
2021-06-03,3630.38,5026.36,7896.78,4831.76,1229.49,1495.54,10536.25,6725.74
2021-06-04,3627.32,5042.53,7913.62,4832.58,1230.95,1499.29,10552.29,6729.72
2021-06-07,3640.31,5055.52,7917.68,4839.81,1235.49,1504.53,10559.81,6761.63
2021-06-08,3644.46,5049.54,7931.74,4847.74,1234.46,1508.1,10573.09,6771.51
2021-06-09,3649.65,5057.42,7958.53,4864.55,1236.46,1507.94,10612.16,6759.93
2021-06-10,3658.16,5064.05,7952.86,4856.34,1237.63,1507.6,10596.01,6769.64
2021-06-11,3659.41,5078.08,7977.82,4869.57,1238.45,1508.63,10606.33,6780.61
2021-06-14,3672.14,5098.3,8005.1,4877.66,1244.23,1516.95,10666.33,6810.6
2021-06-15,3679.35,5093.32,8014.26,4894.23,1243.5,1518.54,10681.42,6827.88
2021-06-16,3674.99,5111.22,8001.99,4898.51,1245.1,1518.87,10673.39,6830.87
2021-06-17,3683.52,5109.51,8005.94,4892.67,1246.94,1522.84,10708.17,6835.87
2021-06-18,3682.12,5117.37,8032.61,4904.76,1250.23,1524.3,10714.75,6842.65
2021-06-21,3698.16,5119.97,8040.28,4924.17,1253.65,1526.89,10714.56,6855.81
2021-06-22,3698.34,5123.93,8065.33,4917.95,1253.24,1525.67,10735.48,6850.98
2021-06-23,3704.93,5127.39,8064.46,4923.45,1253.15,1526.68,10727.89,6875.28
2021-06-24,3701.2,5127.73,8062.13,4919.35,1252.82,1527.94,10742.93,6874.58
2021-06-25,3700.3,5141.7,8061.85,4934.99,1253.5,1528.96,10764.56,6871.3
2021-06-28,3710.19,5149.85,8069.23,4936.8,1256.8,1531.6,10775.18,6881.33
2021-06-29,3705.94,5151.46,8084.02,4932.43,1254.8,1530.8,10779.11,6877.03
2021-06-30,3709.4,5155.22,8090.35,4942.6,1258.18,1532.15,10771.63,6879.44
2021-07-01,3707.67,5139.89,8081.54,4940.68,1257.59,1534.78,10784.3,6892.76
2021-07-02,3714.2,5154.96,8075.43,4937.38,1257.67,1534.76,10780.44,6889.13
2021-07-05,3706.66,5154.5,8073.5,4942.12,1255.6,1531.92,10773.56,6875.61
2021-07-06,3705.77,5150.61,8085.99,4943.08,1254.36,1533.48,10770.24,6873.88
2021-07-07,3712.72,5148.09,8060.37,4931.9,1256.81,1530.02,10770.01,6871.82
2021-07-08,3707.76,5144.85,8081.2,4930.22,1256.87,1528.86,10757.59,6879.75
2021-07-09,3698.64,5141.93,8060.93,4935.61,1255.56,1527.42,10753.8,6876.39
2021-07-12,3693.7,5127.47,8052.33,4927.42,1252.95,1525.3,10754.71,6857.6
2021-07-13,3692.43,5131.14,8055.51,4911.97,1253.27,1524.16,10717.39,6861.71
2021-07-14,3688.92,5130.47,8046.91,4917.27,1250.28,1522.56,10711.27,6853.31
2021-07-15,3692.72,5122.87,8030.9,4906.42,1250.57,1522.21,10731.79,6838.22
2021-07-16,3693.32,5119.9,8028.44,4910.73,1250.69,1524.47,10723.46,6849.79
2021-07-19,3680.31,5108.56,8012.26,4889.93,1244.86,1517.38,10698.94,6833.45
2021-07-20,3682.62,5095.98,7998.23,4892.97,1244.69,1519.03,10687.56,6815.04
2021-07-21,3669.5,5095.48,8001.78,4880.16,1242.45,1518.97,10665.46,6812.46
2021-07-22,3676.66,5085.8,7992.68,4887.82,1241.49,1514.22,10660.73,6797.74
2021-07-23,3672.44,5088.06,7983.88,4880.69,1243.31,1513.56,10650.9,6807.85
2021-07-26,3662.72,5069.69,7964.71,4867.37,1240.75,1511.66,10614.79,6798.6
2021-07-27,3661.68,5068.1,7966.8,4869.82,1238.67,1507.62,10605.8,6779.59
2021-07-28,3650.82,5068.35,7949.41,4861.93,1239.8,1511.42,10599.03,6786.78
2021-07-29,3646.39,5066.47,7965.75,4852.96,1235.26,1510.69,10612.05,6774.52
2021-07-30,3656.6,5061.18,7937.75,4853.99,1238.19,1507.21,10611.77,6781.04
2021-08-02,3640.74,5056.24,7939.69,4852.01,1236.45,1503.53,10572.22,6772.2
2021-08-03,3641.31,5062.79,7937.82,4841.65,1232.82,1506.1,10582.82,6761.45
2021-08-04,3648.68,5057.68,7924.66,4845.0,1233.05,1504.02,10578.16,6746.81
2021-08-05,3646.91,5045.19,7925.41,4840.73,1235.57,1504.01,10560.04,6757.46
2021-08-06,3643.62,5049.31,7934.75,4841.35,1233.94,1505.38,10575.73,6766.88
2021-08-09,3647.54,5057.91,7942.81,4842.32,1231.97,1503.02,10588.4,6764.86
2021-08-10,3649.29,5049.29,7925.9,4850.49,1234.34,1502.57,10574.57,6764.09
2021-08-11,3647.55,5050.91,7932.07,4852.08,1235.69,1506.34,10570.45,6767.97
2021-08-12,3649.48,5048.15,7927.62,4854.55,1235.2,1503.72,10575.95,6758.27
2021-08-13,3650.31,5063.59,7947.46,4853.49,1234.45,1504.7,10595.84,6758.66
2021-08-16,3654.19,5066.46,7964.47,4864.87,1235.6,1509.25,10591.53,6785.9
2021-08-17,3657.08,5071.05,7949.92,4864.37,1236.66,1510.81,10628.19,6782.69
2021-08-18,3658.19,5068.7,7952.56,4872.09,1238.43,1512.5,10628.5,6791.79
2021-08-19,3662.39,5077.37,7957.65,4868.25,1238.23,1513.34,10618.03,6794.52
2021-08-20,3669.75,5073.57,7965.51,4880.97,1242.63,1513.83,10646.07,6805.19
2021-08-23,3679.19,5095.35,8007.65,4892.74,1242.44,1519.16,10667.8,6810.9
2021-08-24,3680.71,5109.01,8008.46,4901.5,1247.62,1518.18,10671.08,6821.06
2021-08-25,3687.68,5098.75,8004.88,4903.63,1248.26,1517.92,10690.87,6817.92
2021-08-26,3689.16,5112.55,8035.56,4912.48,1246.62,1524.12,10702.96,6832.14
2021-08-27,3688.8,5114.13,8039.85,4915.78,1251.59,1525.41,10701.44,6837.73
2021-08-30,3707.45,5130.32,8070.83,4932.5,1254.23,1530.26,10748.13,6869.68
2021-08-31,3704.86,5138.7,8081.12,4939.58,1255.16,1531.82,10744.89,6883.67
2021-09-01,3713.42,5149.16,8086.32,4943.83,1257.13,1529.98,10779.77,6881.07
2021-09-02,3719.29,5145.74,8090.61,4937.36,1258.68,1531.57,10802.04,6888.78
2021-09-03,3714.82,5164.51,8109.02,4953.42,1260.64,1536.43,10807.24,6898.02
2021-09-06,3725.18,5170.79,8118.68,4958.41,1262.61,1541.51,10844.53,6925.37
2021-09-07,3729.59,5172.2,8139.35,4975.06,1263.88,1543.72,10833.1,6930.75
2021-09-08,3742.13,5176.59,8151.64,4980.44,1268.04,1543.98,10839.4,6929.2
2021-09-09,3744.19,5190.09,8139.98,4985.98,1267.31,1543.87,10862.85,6934.77
2021-09-10,3744.14,5189.68,8164.07,4976.88,1268.03,1548.1,10881.2,6955.6
2021-09-13,3749.43,5203.09,8157.39,4986.02,1272.04,1547.58,10875.94,6965.88
2021-09-14,3750.5,5199.57,8175.85,4988.14,1270.79,1549.93,10882.54,6953.51
2021-09-15,3751.42,5210.29,8172.46,4994.85,1274.26,1550.96,10903.28,6967.88
2021-09-16,3762.57,5215.29,8187.56,4993.06,1274.29,1552.4,10918.08,6959.36
2021-09-17,3753.28,5205.7,8176.2,4999.37,1273.23,1552.44,10901.2,6975.37
2021-09-20,3762.53,5219.72,8191.45,5011.49,1275.61,1554.93,10917.27,6966.5
2021-09-21,3755.6,5222.0,8202.23,5005.19,1275.78,1552.76,10928.42,6986.27
2021-09-22,3763.45,5221.08,8196.19,5013.29,1274.7,1552.14,10913.39,6965.98
2021-09-23,3766.05,5214.23,8191.82,5009.3,1274.22,1551.25,10903.57,6981.5
2021-09-24,3763.29,5208.58,8196.6,5004.66,1274.15,1552.27,10927.23,6979.32
2021-09-27,3752.23,5208.49,8194.93,4998.46,1274.86,1552.91,10911.99,6971.23
2021-09-28,3753.45,5203.42,8174.08,4992.68,1273.68,1553.53,10916.94,6971.1
2021-09-29,3760.29,5199.96,8189.05,4993.03,1271.86,1549.23,10904.86,6968.61
2021-09-30,3753.35,5209.63,8183.96,4987.9,1271.69,1548.04,10900.69,6960.47
2021-10-01,3745.48,5195.76,8170.17,4997.35,1269.1,1547.45,10893.52,6960.78
2021-10-04,3747.3,5195.18,8140.1,4977.47,1266.68,1545.65,10872.52,6937.58
2021-10-05,3738.88,5186.56,8142.46,4975.37,1267.59,1543.74,10864.22,6949.08
2021-10-06,3732.58,5187.0,8147.4,4980.87,1266.57,1541.9,10869.53,6937.76
2021-10-07,3733.92,5174.9,8128.54,4969.22,1265.5,1540.14,10836.74,6921.13
2021-10-08,3728.9,5175.57,8129.48,4963.27,1263.42,1541.51,10830.23,6929.63
2021-10-11,3724.27,5167.91,8104.54,4957.83,1263.04,1536.3,10827.03,6904.05
2021-10-12,3724.33,5168.25,8099.46,4944.82,1259.36,1533.67,10787.62,6905.71
2021-10-13,3721.51,5150.45,8103.75,4942.4,1260.95,1535.33,10783.59,6898.29
2021-10-14,3717.09,5148.08,8089.21,4948.79,1256.68,1536.41,10770.09,6882.71
2021-10-15,3711.25,5146.19,8074.88,4947.52,1255.99,1531.2,10782.16,6885.95
2021-10-18,3706.24,5132.62,8061.1,4924.94,1256.17,1528.34,10744.41,6875.49
2021-10-19,3701.71,5127.96,8059.79,4924.38,1254.64,1527.59,10755.42,6863.87
2021-10-20,3698.93,5126.01,8044.53,4930.11,1253.51,1527.08,10734.47,6862.43
2021-10-21,3704.87,5129.6,8057.8,4918.28,1251.87,1528.67,10741.48,6867.21
2021-10-22,3693.27,5121.59,8057.42,4917.58,1251.43,1527.35,10719.88,6847.8
2021-10-25,3688.33,5118.84,8055.28,4914.55,1252.57,1526.94,10726.92,6859.92
2021-10-26,3697.4,5125.06,8045.45,4914.79,1249.2,1524.19,10715.1,6849.09
2021-10-27,3699.01,5121.01,8043.15,4915.7,1250.23,1523.55,10737.63,6840.75
2021-10-28,3691.83,5128.81,8052.28,4908.24,1249.3,1523.71,10707.0,6850.65
2021-10-29,3691.58,5127.26,8048.34,4910.7,1250.37,1526.83,10719.1,6847.32
2021-11-01,3698.0,5128.05,8058.91,4916.28,1251.64,1525.26,10744.95,6850.01
2021-11-02,3695.54,5123.41,8049.77,4919.53,1251.25,1525.25,10719.67,6862.85
2021-11-03,3696.67,5126.56,8058.74,4921.17,1250.45,1526.3,10746.28,6862.05
2021-11-04,3701.12,5129.05,8068.53,4920.48,1252.64,1528.71,10726.53,6859.2
2021-11-05,3705.09,5134.05,8060.26,4921.68,1255.1,1529.2,10735.74,6865.62
2021-11-08,3712.34,5137.67,8063.97,4943.79,1256.3,1531.72,10783.17,6885.97
2021-11-09,3714.12,5142.13,8094.65,4947.25,1258.4,1530.63,10777.42,6886.0
2021-11-10,3710.72,5159.27,8098.33,4937.44,1257.69,1535.83,10792.41,6897.96
2021-11-11,3721.36,5153.73,8110.78,4942.2,1260.07,1537.79,10807.34,6904.72
2021-11-12,3718.48,5161.01,8108.47,4945.03,1262.56,1536.83,10820.98,6912.45
2021-11-15,3729.24,5173.94,8139.52,4973.21,1266.66,1541.68,10850.52,6927.21
2021-11-16,3736.06,5184.33,8143.24,4975.13,1264.14,1545.62,10834.15,6927.65
2021-11-17,3736.53,5185.28,8160.51,4978.81,1266.03,1545.62,10863.12,6939.77
2021-11-18,3742.97,5194.69,8147.14,4978.49,1270.09,1546.56,10860.06,6955.14
2021-11-19,3751.08,5201.0,8179.27,4996.5,1269.34,1548.44,10886.17,6951.7
2021-11-22,3761.9,5227.81,8181.82,5010.46,1275.19,1554.53,10921.28,6983.14
2021-11-23,3768.02,5229.47,8204.91,5014.89,1274.65,1555.56,10931.99,6980.2
2021-11-24,3770.26,5222.86,8212.0,5025.74,1277.98,1555.14,10959.43,6992.09
2021-11-25,3770.36,5237.04,8216.81,5021.48,1279.09,1556.37,10973.92,7008.28
2021-11-26,3783.62,5242.93,8239.09,5027.41,1281.33,1561.44,10975.7,7003.29
2021-11-29,3795.0,5252.87,8243.96,5044.74,1281.71,1563.3,11000.32,7029.57
2021-11-30,3797.08,5266.35,8270.02,5048.89,1284.65,1564.73,11010.55,7039.47
2021-12-01,3801.74,5270.03,8263.44,5044.91,1286.43,1568.68,11021.73,7041.94
2021-12-02,3793.51,5267.95,8267.84,5046.5,1284.69,1569.49,11015.69,7056.01
2021-12-03,3795.18,5277.16,8269.75,5051.83,1288.09,1569.73,11027.47,7052.96
2021-12-06,3807.81,5285.21,8292.88,5066.54,1288.88,1574.41,11066.7,7062.49
2021-12-07,3811.3,5287.44,8294.33,5060.52,1291.11,1573.8,11054.51,7063.29
2021-12-08,3808.78,5289.89,8298.78,5077.72,1291.21,1572.57,11053.61,7077.25
2021-12-09,3816.07,5279.98,8287.21,5069.1,1289.13,1575.65,11055.71,7077.29
2021-12-10,3809.29,5278.96,8310.03,5070.65,1289.01,1572.27,11079.89,7080.76
2021-12-13,3818.1,5290.08,8308.3,5080.99,1289.67,1576.1,11059.89,7067.13
2021-12-14,3813.32,5291.67,8287.1,5073.25,1290.94,1575.62,11065.57,7077.23
2021-12-15,3810.2,5285.72,8286.51,5072.93,1291.43,1576.1,11062.47,7079.47
2021-12-16,3813.58,5289.55,8294.95,5073.68,1290.81,1572.43,11068.63,7078.17
2021-12-17,3810.34,5287.76,8289.84,5068.19,1291.08,1571.09,11065.1,7067.96
2021-12-20,3809.06,5272.77,8297.92,5058.87,1288.39,1573.04,11037.54,7061.41
2021-12-21,3802.64,5273.12,8273.6,5066.84,1287.62,1571.84,11048.53,7044.89
2021-12-22,3797.72,5271.0,8278.69,5060.86,1288.33,1567.47,11042.71,7050.53
2021-12-23,3798.54,5271.64,8278.51,5053.52,1285.18,1570.29,11017.37,7039.71
2021-12-24,3789.8,5258.16,8256.51,5046.07,1285.34,1568.39,11027.49,7032.63
2021-12-27,3787.67,5257.13,8256.27,5041.16,1282.33,1564.08,11014.31,7016.15
2021-12-28,3786.89,5247.09,8249.69,5032.14,1282.75,1562.34,10983.43,7015.84
2021-12-29,3782.66,5237.69,8246.1,5027.18,1279.89,1564.01,10964.64,7015.23
2021-12-30,3779.61,5239.9,8219.87,5033.03,1279.82,1561.88,10959.01,7019.13
2021-12-31,3780.86,5230.8,8229.01,5017.46,1280.18,1557.18,10967.41,7013.95
2022-01-03,3767.07,5233.22,8198.7,5020.05,1277.28,1556.69,10940.87,6991.02
2022-01-04,3764.49,5217.35,8196.74,5015.64,1276.25,1554.97,10911.69,6989.44
2022-01-05,3758.44,5225.36,8189.77,5007.13,1273.42,1551.45,10926.76,6977.71
2022-01-06,3757.54,5215.95,8197.42,4996.69,1274.92,1551.67,10923.18,6975.04
2022-01-07,3756.44,5216.11,8191.15,5004.05,1270.69,1551.44,10918.98,6959.49
2022-01-10,3756.63,5201.2,8178.44,4997.56,1270.58,1547.29,10904.86,6964.29
2022-01-11,3753.15,5208.26,8163.43,4980.84,1270.95,1546.54,10886.96,6943.15
2022-01-12,3743.48,5194.93,8152.3,4983.99,1269.45,1546.48,10870.31,6952.1
2022-01-13,3751.78,5201.28,8162.21,4978.85,1267.5,1544.51,10870.9,6942.56
2022-01-14,3741.86,5190.85,8144.85,4987.45,1266.86,1548.01,10886.45,6950.58
2022-01-17,3745.91,5192.03,8156.16,4981.69,1269.34,1547.7,10859.87,6943.01
2022-01-18,3748.76,5195.29,8161.31,4987.99,1269.15,1545.34,10875.65,6949.84
2022-01-19,3743.4,5194.67,8161.9,4979.31,1268.37,1544.85,10884.66,6932.75
2022-01-20,3748.28,5195.94,8139.57,4989.39,1269.13,1547.07,10871.42,6948.56
2022-01-21,3740.82,5189.9,8150.39,4982.06,1270.02,1544.14,10855.07,6952.05
2022-01-24,3754.83,5195.77,8174.06,4983.83,1271.23,1547.17,10871.95,6951.23
2022-01-25,3757.08,5201.49,8158.76,4985.79,1272.04,1550.14,10901.89,6959.84
2022-01-26,3756.96,5203.37,8165.09,4998.94,1271.33,1549.22,10884.28,6958.51
2022-01-27,3758.77,5213.52,8184.24,5003.21,1270.24,1549.03,10890.87,6958.07
2022-01-28,3753.06,5215.09,8179.2,4999.75,1274.0,1550.15,10906.04,6981.25
2022-01-31,3763.78,5226.99,8200.39,5005.94,1274.19,1556.27,10934.45,6976.17
2022-02-01,3774.09,5225.15,8207.54,5011.57,1278.63,1555.28,10933.71,6993.28
2022-02-02,3780.2,5240.82,8230.1,5029.21,1277.07,1556.91,10972.76,7009.54
2022-02-03,3780.81,5237.43,8217.14,5029.26,1279.7,1561.68,10974.7,7014.5
2022-02-04,3776.18,5246.16,8229.37,5034.43,1279.61,1559.25,10978.83,7010.56
2022-02-07,3787.88,5267.45,8258.18,5043.31,1285.56,1567.36,11030.21,7042.09
2022-02-08,3798.19,5264.57,8270.23,5055.29,1287.58,1568.43,11018.58,7037.03
2022-02-09,3800.58,5276.4,8267.7,5054.63,1287.63,1569.51,11044.71,7048.61
2022-02-10,3807.44,5282.89,8276.94,5072.06,1288.56,1573.73,11041.96,7054.67
2022-02-11,3812.5,5279.54,8306.73,5072.99,1290.72,1575.25,11079.01,7074.86
2022-02-14,3827.14,5295.35,8333.71,5090.55,1295.32,1577.01,11101.59,7088.61
2022-02-15,3820.79,5311.7,8339.17,5086.24,1297.56,1582.01,11125.07,7105.99
2022-02-16,3832.77,5314.66,8331.78,5098.58,1298.68,1582.82,11133.62,7107.93
2022-02-17,3832.81,5320.62,8351.77,5106.72,1298.54,1580.86,11121.88,7120.6
2022-02-18,3837.1,5319.97,8360.64,5112.6,1301.48,1586.39,11124.32,7119.18
2022-02-21,3848.99,5331.12,8373.74,5121.87,1303.3,1590.77,11167.92,7131.26
2022-02-22,3853.44,5338.06,8393.6,5122.47,1305.98,1592.11,11187.83,7141.26
2022-02-23,3847.95,5342.36,8379.86,5121.81,1304.28,1590.65,11197.66,7141.17
2022-02-24,3852.52,5349.75,8387.13,5130.73,1304.22,1591.4,11173.17,7141.34
2022-02-25,3853.23,5344.32,8400.59,5138.36,1306.56,1594.58,11206.52,7155.01
2022-02-28,3867.01,5357.05,8406.84,5137.64,1306.89,1592.25,11220.04,7166.96
2022-03-01,3867.1,5355.81,8417.63,5141.18,1308.36,1593.17,11204.71,7161.9
2022-03-02,3864.97,5362.49,8415.1,5146.02,1310.02,1595.69,11204.64,7172.4
2022-03-03,3864.51,5365.99,8420.59,5144.17,1308.44,1596.64,11226.41,7173.52
2022-03-04,3865.09,5364.23,8413.85,5142.56,1307.53,1594.41,11226.83,7166.47
2022-03-07,3860.9,5350.14,8414.9,5133.22,1308.88,1593.3,11199.37,7163.24
2022-03-08,3855.6,5363.92,8399.24,5145.66,1306.95,1596.39,11212.21,7165.79
2022-03-09,3858.12,5353.17,8400.63,5135.89,1305.57,1593.2,11206.18,7168.06
2022-03-10,3862.8,5344.85,8390.72,5129.05,1308.3,1594.81,11203.48,7156.73
2022-03-11,3854.05,5357.76,8388.57,5128.35,1304.4,1591.44,11187.28,7158.44
2022-03-14,3845.28,5339.29,8373.05,5126.81,1302.2,1591.69,11164.08,7142.59
2022-03-15,3852.25,5329.71,8368.25,5118.2,1305.29,1589.05,11162.52,7142.27
2022-03-16,3847.02,5338.37,8362.01,5111.35,1303.35,1587.13,11170.21,7121.74
2022-03-17,3847.68,5327.47,8357.13,5120.73,1303.78,1584.86,11170.42,7139.16
2022-03-18,3844.6,5330.51,8358.13,5117.7,1298.68,1586.21,11156.34,7127.16
2022-03-21,3835.33,5306.97,8349.07,5092.66,1296.92,1582.97,11112.09,7107.77
2022-03-22,3823.3,5317.8,8331.41,5090.49,1298.62,1578.72,11099.11,7099.51
2022-03-23,3822.11,5312.38,8342.94,5087.94,1295.76,1578.87,11096.97,7086.6
2022-03-24,3818.36,5310.85,8313.51,5082.77,1296.38,1578.58,11116.28,7091.14
2022-03-25,3819.74,5297.25,8321.3,5085.81,1293.13,1575.53,11085.56,7080.71
2022-03-28,3811.95,5281.87,8307.61,5068.17,1292.59,1575.66,11062.52,7064.75
2022-03-29,3814.0,5275.67,8303.05,5071.38,1290.18,1572.91,11063.77,7073.62
2022-03-30,3806.17,5273.9,8284.72,5069.48,1289.59,1572.45,11042.09,7055.69
2022-03-31,3803.07,5269.27,8284.99,5069.83,1286.76,1568.46,11039.15,7064.07
2022-04-01,3797.17,5274.98,8289.26,5067.46,1287.1,1569.32,11041.35,7057.21
2022-04-04,3791.59,5268.87,8263.76,5045.44,1284.61,1569.02,11023.9,7052.47
2022-04-05,3798.24,5257.43,8265.94,5043.62,1284.32,1565.94,11033.77,7048.09
2022-04-06,3789.46,5261.89,8260.97,5052.93,1287.43,1567.21,11019.39,7048.46
2022-04-07,3789.84,5271.36,8256.98,5055.17,1285.85,1564.67,11019.03,7028.1
2022-04-08,3799.63,5269.54,8251.46,5049.43,1285.76,1568.14,11020.21,7030.86
2022-04-11,3799.82,5255.83,8255.66,5044.23,1284.79,1565.76,11011.45,7038.68
2022-04-12,3800.31,5265.17,8255.73,5057.42,1285.47,1568.14,11008.72,7028.61
2022-04-13,3792.78,5262.67,8272.97,5042.85,1286.97,1569.5,11009.47,7051.66
2022-04-14,3802.6,5272.39,8258.17,5059.42,1285.82,1567.28,11034.32,7036.94
2022-04-15,3804.02,5266.67,8270.12,5057.78,1286.14,1569.07,11036.52,7048.95
2022-04-18,3805.84,5280.75,8296.22,5068.91,1288.85,1569.71,11053.08,7061.82
2022-04-19,3808.49,5277.66,8287.86,5063.8,1290.06,1572.7,11036.35,7063.05
2022-04-20,3806.97,5291.95,8295.08,5065.8,1291.2,1574.02,11059.52,7067.6
2022-04-21,3806.47,5281.59,8293.48,5066.83,1291.94,1574.75,11085.55,7062.69
2022-04-22,3809.85,5298.41,8308.03,5071.79,1293.62,1574.98,11081.58,7066.33
2022-04-25,3827.13,5307.94,8330.72,5084.33,1296.5,1582.16,11117.75,7108.0
2022-04-26,3832.03,5318.33,8339.93,5089.61,1298.85,1580.39,11114.03,7094.56
2022-04-27,3827.67,5318.34,8345.29,5109.48,1300.29,1584.08,11123.76,7099.55
2022-04-28,3843.63,5330.32,8354.29,5102.08,1300.05,1585.99,11134.81,7106.9
2022-04-29,3835.96,5335.75,8366.17,5106.53,1300.14,1584.28,11168.23,7121.04
2022-05-02,3854.8,5351.72,8405.71,5123.52,1305.36,1593.79,11176.15,7144.01
2022-05-03,3863.47,5354.04,8405.82,5142.22,1305.03,1595.22,11186.0,7163.7
2022-05-04,3862.41,5349.64,8399.67,5143.57,1309.06,1595.2,11208.87,7166.19
2022-05-05,3870.96,5360.37,8409.58,5137.7,1308.52,1594.65,11217.28,7178.78
2022-05-06,3865.24,5376.12,8416.24,5157.8,1309.05,1600.03,11250.06,7187.86
2022-05-09,3878.11,5390.01,8442.52,5173.8,1316.38,1602.64,11280.0,7210.32
2022-05-10,3889.63,5383.39,8462.6,5173.57,1315.37,1603.14,11267.33,7207.02
2022-05-11,3884.38,5390.56,8464.3,5181.24,1316.56,1605.94,11278.47,7216.59
2022-05-12,3898.47,5392.17,8485.11,5173.06,1320.53,1606.22,11306.05,7225.42
2022-05-13,3895.94,5398.41,8489.21,5184.9,1319.76,1606.11,11294.43,7218.56
2022-05-16,3902.64,5417.05,8507.58,5201.32,1322.94,1612.15,11339.16,7231.05
2022-05-17,3907.89,5419.96,8513.95,5192.1,1324.24,1613.55,11338.74,7249.25
2022-05-18,3909.3,5428.69,8518.5,5192.23,1323.13,1615.3,11340.73,7250.16
2022-05-19,3907.73,5429.66,8503.16,5207.56,1324.43,1612.11,11334.23,7243.09
2022-05-20,3905.59,5416.67,8528.08,5196.22,1324.29,1615.28,11347.96,7265.15
2022-05-23,3912.71,5421.95,8524.77,5207.35,1326.62,1617.37,11362.39,7247.5
2022-05-24,3914.21,5425.58,8521.42,5202.41,1324.34,1613.48,11371.1,7251.21
2022-05-25,3919.58,5433.11,8531.03,5215.07,1325.57,1616.49,11378.55,7268.08
2022-05-26,3911.55,5425.2,8527.35,5201.25,1326.97,1613.41,11361.76,7249.1
