Date,Ticker,AdjClose
2024-05-10,BBCA.JK,20394.05
2024-05-13,BBCA.JK,20324.74
2024-05-14,BBCA.JK,20393.89
2024-05-15,BBCA.JK,20300.85
2024-05-16,BBCA.JK,20240.67
2024-05-17,BBCA.JK,20356.63
2024-05-20,BBCA.JK,20482.41
2024-05-21,BBCA.JK,20592.13
2024-05-22,BBCA.JK,20444.6
2024-05-23,BBCA.JK,20155.89
2024-05-24,BBCA.JK,20217.47
2024-05-27,BBCA.JK,20246.86
2024-05-28,BBCA.JK,20176.22
2024-05-29,BBCA.JK,20224.15
2024-05-30,BBCA.JK,20402.15
2024-05-31,BBCA.JK,20367.12
2024-06-03,BBCA.JK,20454.55
2024-06-04,BBCA.JK,20260.64
2024-06-05,BBCA.JK,20222.12
2024-06-06,BBCA.JK,20060.03
2024-06-07,BBCA.JK,19775.55
2024-06-10,BBCA.JK,19867.31
2024-06-11,BBCA.JK,19308.9
2024-06-12,BBCA.JK,19302.23
2024-06-13,BBCA.JK,19457.8
2024-06-14,BBCA.JK,19540.85
2024-06-17,BBCA.JK,19243.35
2024-06-18,BBCA.JK,19294.87
2024-06-19,BBCA.JK,18946.69
2024-06-20,BBCA.JK,18783.78
2024-06-21,BBCA.JK,19057.56
2024-06-24,BBCA.JK,19092.64
2024-06-25,BBCA.JK,19322.14
2024-06-26,BBCA.JK,19114.86
2024-06-27,BBCA.JK,18721.86
2024-06-28,BBCA.JK,18585.84
2024-07-01,BBCA.JK,18828.57
2024-07-02,BBCA.JK,19006.78
2024-07-03,BBCA.JK,19214.8
2024-07-04,BBCA.JK,19191.14
2024-07-05,BBCA.JK,19178.59
2024-07-08,BBCA.JK,19144.62
2024-07-09,BBCA.JK,19704.86
2024-07-10,BBCA.JK,19727.3
2024-07-11,BBCA.JK,20081.14
2024-07-12,BBCA.JK,20051.11
2024-07-15,BBCA.JK,20333.4
2024-07-16,BBCA.JK,20118.84
2024-07-17,BBCA.JK,20023.55
2024-07-18,BBCA.JK,20100.92
2024-07-19,BBCA.JK,19992.17
2024-07-22,BBCA.JK,19916.69
2024-07-23,BBCA.JK,19891.21
2024-07-24,BBCA.JK,19790.17
2024-07-25,BBCA.JK,20104.28
2024-07-26,BBCA.JK,20339.12
2024-07-29,BBCA.JK,20061.34
2024-07-30,BBCA.JK,20412.7
2024-07-31,BBCA.JK,20412.35
2024-08-01,BBCA.JK,20413.75
2024-08-02,BBCA.JK,20387.61
2024-08-05,BBCA.JK,20573.81
2024-08-06,BBCA.JK,20728.45
2024-08-07,BBCA.JK,20628.04
2024-08-08,BBCA.JK,20646.98
2024-08-09,BBCA.JK,20384.9
2024-08-12,BBCA.JK,20772.03
2024-08-13,BBCA.JK,20603.52
2024-08-14,BBCA.JK,20429.13
2024-08-15,BBCA.JK,20291.31
2024-08-16,BBCA.JK,20328.5
2024-08-19,BBCA.JK,20490.22
2024-08-20,BBCA.JK,20426.69
2024-08-21,BBCA.JK,20441.43
2024-08-22,BBCA.JK,20381.42
2024-08-23,BBCA.JK,20654.16
2024-08-26,BBCA.JK,20711.38
2024-08-27,BBCA.JK,20369.65
2024-08-28,BBCA.JK,20680.65
2024-08-29,BBCA.JK,20760.49
2024-08-30,BBCA.JK,21171.6
2024-09-02,BBCA.JK,21052.51
2024-09-03,BBCA.JK,20958.81
2024-09-04,BBCA.JK,20932.91
2024-09-05,BBCA.JK,20649.16
2024-09-06,BBCA.JK,20583.53
2024-09-09,BBCA.JK,20853.43
2024-09-10,BBCA.JK,21011.02
2024-09-11,BBCA.JK,20516.04
2024-09-12,BBCA.JK,20791.7
2024-09-13,BBCA.JK,20877.96
2024-09-16,BBCA.JK,21060.91
2024-09-17,BBCA.JK,21081.32
2024-09-18,BBCA.JK,21133.32
2024-09-19,BBCA.JK,21157.23
2024-09-20,BBCA.JK,21180.03
2024-09-23,BBCA.JK,20972.13
2024-09-24,BBCA.JK,21202.8
2024-09-25,BBCA.JK,21260.83
2024-09-26,BBCA.JK,21354.89
2024-09-27,BBCA.JK,21440.93
2024-09-30,BBCA.JK,21387.61
2024-10-01,BBCA.JK,21386.99
2024-10-02,BBCA.JK,21112.65
2024-10-03,BBCA.JK,21180.02
2024-10-04,BBCA.JK,21250.89
2024-10-07,BBCA.JK,21211.61
2024-10-08,BBCA.JK,20858.77
2024-10-09,BBCA.JK,21149.63
2024-10-10,BBCA.JK,21124.97
2024-10-11,BBCA.JK,21132.72
2024-10-14,BBCA.JK,21078.76
2024-10-15,BBCA.JK,20964.85
2024-10-16,BBCA.JK,20891.64
2024-10-17,BBCA.JK,20670.73
2024-10-18,BBCA.JK,20561.54
2024-10-21,BBCA.JK,20997.68
2024-10-22,BBCA.JK,21257.96
2024-10-23,BBCA.JK,21696.04
2024-10-24,BBCA.JK,21573.7
2024-10-25,BBCA.JK,21177.69
2024-10-28,BBCA.JK,20900.75
2024-10-29,BBCA.JK,20361.09
2024-10-30,BBCA.JK,20593.76
2024-10-31,BBCA.JK,20858.45
2024-11-01,BBCA.JK,20892.92
2024-11-04,BBCA.JK,20983.82
2024-11-05,BBCA.JK,21073.28
2024-11-06,BBCA.JK,21061.04
2024-11-07,BBCA.JK,21227.06
2024-11-08,BBCA.JK,21023.63
2024-11-11,BBCA.JK,20942.77
2024-11-12,BBCA.JK,20923.91
2024-11-13,BBCA.JK,20579.42
2024-11-14,BBCA.JK,20383.62
2024-11-15,BBCA.JK,20484.32
2024-11-18,BBCA.JK,20567.0
2024-11-19,BBCA.JK,20070.62
2024-11-20,BBCA.JK,20265.96
2024-11-21,BBCA.JK,20348.81
2024-11-22,BBCA.JK,20517.16
2024-11-25,BBCA.JK,20515.44
2024-11-26,BBCA.JK,20647.71
2024-11-27,BBCA.JK,20392.07
2024-11-28,BBCA.JK,20359.76
2024-11-29,BBCA.JK,20154.25
2024-12-02,BBCA.JK,20061.1
2024-12-03,BBCA.JK,20307.91
2024-12-04,BBCA.JK,20650.17
2024-12-05,BBCA.JK,20668.94
2024-12-06,BBCA.JK,20589.09
2024-12-09,BBCA.JK,20761.48
2024-12-10,BBCA.JK,20868.56
2024-12-11,BBCA.JK,21280.87
2024-12-12,BBCA.JK,21427.13
2024-12-13,BBCA.JK,20937.26
2024-12-16,BBCA.JK,20961.59
2024-12-17,BBCA.JK,20905.71
2024-12-18,BBCA.JK,20749.4
2024-12-19,BBCA.JK,20789.27
2024-12-20,BBCA.JK,20812.98
2024-12-23,BBCA.JK,20751.13
2024-12-24,BBCA.JK,21075.44
2024-12-25,BBCA.JK,21166.11
2024-12-26,BBCA.JK,21263.91
2024-12-27,BBCA.JK,21309.64
2024-12-30,BBCA.JK,21581.38
2024-12-31,BBCA.JK,21353.36
2025-01-01,BBCA.JK,21623.56
2025-01-02,BBCA.JK,21584.5
2025-01-03,BBCA.JK,21917.61
2025-01-06,BBCA.JK,22241.65
2025-01-07,BBCA.JK,22365.07
2025-01-08,BBCA.JK,22276.31
2025-01-09,BBCA.JK,22351.72
2025-01-10,BBCA.JK,22443.63
2025-01-13,BBCA.JK,22129.1
2025-01-14,BBCA.JK,22069.96
2025-01-15,BBCA.JK,21928.44
2025-01-16,BBCA.JK,22241.65
2025-01-17,BBCA.JK,22632.32
2025-01-20,BBCA.JK,22481.06
2025-01-21,BBCA.JK,22375.57
2025-01-22,BBCA.JK,22093.53
2025-01-23,BBCA.JK,22163.79
2025-01-24,BBCA.JK,22355.83
2025-01-27,BBCA.JK,22768.71
2025-01-28,BBCA.JK,22489.59
2025-01-29,BBCA.JK,22710.96
2025-01-30,BBCA.JK,22690.02
2025-01-31,BBCA.JK,22539.72
2025-02-03,BBCA.JK,22474.0
2025-02-04,BBCA.JK,22315.08
2025-02-05,BBCA.JK,22426.55
2025-02-06,BBCA.JK,22438.57
2025-02-07,BBCA.JK,22715.98
2025-02-10,BBCA.JK,22608.16
2025-02-11,BBCA.JK,22198.24
2025-02-12,BBCA.JK,21990.28
2025-02-13,BBCA.JK,22076.4
2025-02-14,BBCA.JK,21762.78
2025-02-17,BBCA.JK,21610.7
2025-02-18,BBCA.JK,21736.77
2025-02-19,BBCA.JK,21450.22
2025-02-20,BBCA.JK,21640.96
2025-02-21,BBCA.JK,21724.53
2025-02-24,BBCA.JK,21608.48
2025-02-25,BBCA.JK,21609.33
2025-02-26,BBCA.JK,21512.0
2025-02-27,BBCA.JK,21437.04
2025-02-28,BBCA.JK,21377.1
2025-03-03,BBCA.JK,21390.81
2025-03-04,BBCA.JK,21381.37
2025-03-05,BBCA.JK,21232.38
2025-03-06,BBCA.JK,21034.47
2025-03-07,BBCA.JK,21477.83
2025-03-10,BBCA.JK,21251.72
2025-03-11,BBCA.JK,21228.81
2025-03-12,BBCA.JK,21491.96
2025-03-13,BBCA.JK,21713.65
2025-03-14,BBCA.JK,21565.92
2025-03-17,BBCA.JK,22006.37
2025-03-18,BBCA.JK,22403.27
2025-03-19,BBCA.JK,22342.86
2025-03-20,BBCA.JK,22077.31
2025-03-21,BBCA.JK,22225.81
2025-03-24,BBCA.JK,22195.18
2025-03-25,BBCA.JK,22140.19
2025-03-26,BBCA.JK,21971.59
2025-03-27,BBCA.JK,21850.23
2025-03-28,BBCA.JK,21895.35
2025-03-31,BBCA.JK,22101.14
2025-04-01,BBCA.JK,21654.6
2025-04-02,BBCA.JK,21151.05
2025-04-03,BBCA.JK,21363.59
2025-04-04,BBCA.JK,21192.9
2025-04-07,BBCA.JK,21347.93
2025-04-08,BBCA.JK,21380.16
2025-04-09,BBCA.JK,21655.23
2025-04-10,BBCA.JK,21860.91
2025-04-11,BBCA.JK,21810.02
2025-04-14,BBCA.JK,21784.48
2025-04-15,BBCA.JK,21863.41
2025-04-16,BBCA.JK,22035.03
2025-04-17,BBCA.JK,21906.87
2025-04-18,BBCA.JK,21584.99
2025-04-21,BBCA.JK,21616.44
2025-04-22,BBCA.JK,21616.36
2025-04-23,BBCA.JK,21592.05
2025-04-24,BBCA.JK,21386.44
2025-04-25,BBCA.JK,21524.88
2025-04-28,BBCA.JK,21163.69
2025-04-29,BBCA.JK,21070.83
2025-04-30,BBCA.JK,21351.83
2025-05-01,BBCA.JK,21124.89
2025-05-02,BBCA.JK,21221.96
2025-05-05,BBCA.JK,21327.06
2025-05-06,BBCA.JK,21427.6
2025-05-07,BBCA.JK,21079.54
2025-05-08,BBCA.JK,21301.57
2025-05-09,BBCA.JK,21341.96
2025-05-12,BBCA.JK,21456.96
2025-05-13,BBCA.JK,21532.62
2025-05-14,BBCA.JK,21555.88
2025-05-15,BBCA.JK,21828.61
2025-05-16,BBCA.JK,22152.25
2025-05-19,BBCA.JK,21752.17
2025-05-20,BBCA.JK,21593.97
2025-05-21,BBCA.JK,21568.6
2025-05-22,BBCA.JK,21112.44
2025-05-23,BBCA.JK,21431.4
2025-05-26,BBCA.JK,21276.6
2025-05-27,BBCA.JK,21406.93
2025-05-28,BBCA.JK,21464.4
2025-05-29,BBCA.JK,21429.01
2025-05-30,BBCA.JK,21224.7
2025-06-02,BBCA.JK,21159.22
2025-06-03,BBCA.JK,21189.53
2025-06-04,BBCA.JK,21366.68
2025-06-05,BBCA.JK,21334.56
2025-06-06,BBCA.JK,21261.81
2025-06-09,BBCA.JK,21220.71
2025-06-10,BBCA.JK,21507.89
2025-06-11,BBCA.JK,21581.87
2025-06-12,BBCA.JK,21448.6
2025-06-13,BBCA.JK,21190.69
2025-06-16,BBCA.JK,21115.58
2025-06-17,BBCA.JK,20935.15
2025-06-18,BBCA.JK,20858.97
2025-06-19,BBCA.JK,21152.97
2025-06-20,BBCA.JK,21310.52
2025-06-23,BBCA.JK,21370.72
2025-06-24,BBCA.JK,21468.6
2025-06-25,BBCA.JK,21849.36
2025-06-26,BBCA.JK,21613.52
2025-06-27,BBCA.JK,21721.35
2025-06-30,BBCA.JK,21688.94
2025-07-01,BBCA.JK,21731.27
2025-07-02,BBCA.JK,21758.87
2025-07-03,BBCA.JK,21701.99
2025-07-04,BBCA.JK,21831.11
2025-07-07,BBCA.JK,21372.7
2025-07-08,BBCA.JK,21445.91
2025-07-09,BBCA.JK,21602.72
2025-07-10,BBCA.JK,21409.03
2025-07-11,BBCA.JK,21212.37
2025-07-14,BBCA.JK,21627.42
2025-07-15,BBCA.JK,21446.09
2025-07-16,BBCA.JK,21377.17
2025-07-17,BBCA.JK,21224.49
2025-07-18,BBCA.JK,21106.9
2025-07-21,BBCA.JK,20977.47
2025-07-22,BBCA.JK,20548.06
2025-07-23,BBCA.JK,21046.37
2025-07-24,BBCA.JK,20905.62
2025-07-25,BBCA.JK,20995.92
2025-07-28,BBCA.JK,20990.46
2025-07-29,BBCA.JK,21283.28
2025-07-30,BBCA.JK,21441.27
2025-07-31,BBCA.JK,21693.66
2025-08-01,BBCA.JK,21956.94
2025-08-04,BBCA.JK,22151.8
2025-08-05,BBCA.JK,22170.73
2025-08-06,BBCA.JK,22382.87
2025-08-07,BBCA.JK,22039.95
2025-08-08,BBCA.JK,22245.97
2025-08-11,BBCA.JK,22412.26
2025-08-12,BBCA.JK,22491.38
2025-08-13,BBCA.JK,22205.18
2025-08-14,BBCA.JK,22511.01
2025-08-15,BBCA.JK,22371.73
2025-08-18,BBCA.JK,22522.4
2025-08-19,BBCA.JK,22119.96
2025-08-20,BBCA.JK,22091.8
2025-08-21,BBCA.JK,21960.81
2025-08-22,BBCA.JK,21801.92
2025-08-25,BBCA.JK,21668.6
2025-08-26,BBCA.JK,22062.08
2025-08-27,BBCA.JK,22065.39
2025-08-28,BBCA.JK,22150.89
2025-08-29,BBCA.JK,22631.88
2025-09-01,BBCA.JK,22320.74
2025-09-02,BBCA.JK,22671.03
2025-09-03,BBCA.JK,22598.49
2025-09-04,BBCA.JK,22468.19
2025-09-05,BBCA.JK,22387.29
2025-09-08,BBCA.JK,21995.01
2025-09-09,BBCA.JK,21670.12
2025-09-10,BBCA.JK,21435.92
2025-09-11,BBCA.JK,21326.26
2025-09-12,BBCA.JK,21487.6
2025-09-15,BBCA.JK,21729.47
2025-09-16,BBCA.JK,21659.8
2025-09-17,BBCA.JK,21749.69
2025-09-18,BBCA.JK,21853.67
2025-09-19,BBCA.JK,21813.74
2025-09-22,BBCA.JK,21872.92
2025-09-23,BBCA.JK,21754.34
2025-09-24,BBCA.JK,21884.03
2025-09-25,BBCA.JK,21844.68
2025-09-26,BBCA.JK,21862.69
2025-09-29,BBCA.JK,21927.56
2025-09-30,BBCA.JK,21968.78
2025-10-01,BBCA.JK,21821.71
2025-10-02,BBCA.JK,21538.37
2025-10-03,BBCA.JK,21533.01
2025-10-06,BBCA.JK,21420.65
2025-10-07,BBCA.JK,21316.48
2025-10-08,BBCA.JK,21303.02
2025-10-09,BBCA.JK,21161.2
2025-10-10,BBCA.JK,21264.11
2025-10-13,BBCA.JK,21357.16
2025-10-14,BBCA.JK,21174.64
2025-10-15,BBCA.JK,21260.8
2025-10-16,BBCA.JK,21066.21
2025-10-17,BBCA.JK,21225.81
2025-10-20,BBCA.JK,21364.78
2025-10-21,BBCA.JK,21370.55
2025-10-22,BBCA.JK,21567.96
2025-10-23,BBCA.JK,21795.59
2025-10-24,BBCA.JK,21899.97
2025-10-27,BBCA.JK,21508.45
2025-10-28,BBCA.JK,21544.51
2025-10-29,BBCA.JK,21595.25
2025-10-30,BBCA.JK,21776.08
2025-10-31,BBCA.JK,21570.48
2025-11-03,BBCA.JK,21729.09
2025-11-04,BBCA.JK,21812.71
2025-11-05,BBCA.JK,21908.3
2025-11-06,BBCA.JK,21645.41
2025-11-07,BBCA.JK,21466.36
2025-11-10,BBCA.JK,21715.08
2025-11-11,BBCA.JK,21900.81
2025-11-12,BBCA.JK,21889.62
2025-11-13,BBCA.JK,22132.9
2019-01-02,BBRI.JK,3612.71
2019-01-03,BBRI.JK,3596.12
2019-01-04,BBRI.JK,3529.7
2019-01-07,BBRI.JK,3573.68
2019-01-08,BBRI.JK,3568.97
2019-01-09,BBRI.JK,3580.2
2019-01-10,BBRI.JK,3504.7
2019-01-11,BBRI.JK,3483.2
2019-01-14,BBRI.JK,3496.64
2019-01-15,BBRI.JK,3487.47
2019-01-16,BBRI.JK,3457.95
2019-01-17,BBRI.JK,3413.15
2019-01-18,BBRI.JK,3422.63
2019-01-21,BBRI.JK,3408.6
2019-01-22,BBRI.JK,3395.79
2019-01-23,BBRI.JK,3384.92
2019-01-24,BBRI.JK,3359.69
2019-01-25,BBRI.JK,3347.32
2019-01-28,BBRI.JK,3323.65
2019-01-29,BBRI.JK,3325.59
2019-01-30,BBRI.JK,3271.99
2019-01-31,BBRI.JK,3229.98
2019-02-01,BBRI.JK,3231.75
2019-02-04,BBRI.JK,3226.08
2019-02-05,BBRI.JK,3232.75
2019-02-06,BBRI.JK,3310.75
2019-02-07,BBRI.JK,3340.87
2019-02-08,BBRI.JK,3386.45
2019-02-11,BBRI.JK,3403.94
2019-02-12,BBRI.JK,3399.82
2019-02-13,BBRI.JK,3368.31
2019-02-14,BBRI.JK,3294.5
2019-02-15,BBRI.JK,3239.71
2019-02-18,BBRI.JK,3150.3
2019-02-19,BBRI.JK,3108.92
2019-02-20,BBRI.JK,3050.78
2019-02-21,BBRI.JK,3016.27
2019-02-22,BBRI.JK,3016.12
2019-02-25,BBRI.JK,3002.03
2019-02-26,BBRI.JK,3034.17
2019-02-27,BBRI.JK,3067.26
2019-02-28,BBRI.JK,3105.13
2019-03-01,BBRI.JK,3137.44
2019-03-04,BBRI.JK,3148.01
2019-03-05,BBRI.JK,3129.43
2019-03-06,BBRI.JK,3146.86
2019-03-07,BBRI.JK,3138.2
2019-03-08,BBRI.JK,3131.33
2019-03-11,BBRI.JK,3147.18
2019-03-12,BBRI.JK,3106.97
2019-03-13,BBRI.JK,3047.47
2019-03-14,BBRI.JK,3059.86
2019-03-15,BBRI.JK,3125.12
2019-03-18,BBRI.JK,3167.39
2019-03-19,BBRI.JK,3309.61
2019-03-20,BBRI.JK,3255.17
2019-03-21,BBRI.JK,3230.88
2019-03-22,BBRI.JK,3143.22
2019-03-25,BBRI.JK,3111.74
2019-03-26,BBRI.JK,3182.45
2019-03-27,BBRI.JK,3244.21
2019-03-28,BBRI.JK,3205.74
2019-03-29,BBRI.JK,3194.19
2019-04-01,BBRI.JK,3163.67
2019-04-02,BBRI.JK,3113.8
2019-04-03,BBRI.JK,3105.49
2019-04-04,BBRI.JK,3094.08
2019-04-05,BBRI.JK,3098.24
2019-04-08,BBRI.JK,3108.61
2019-04-09,BBRI.JK,3135.12
2019-04-10,BBRI.JK,3187.04
2019-04-11,BBRI.JK,3184.81
2019-04-12,BBRI.JK,3177.64
2019-04-15,BBRI.JK,3178.7
2019-04-16,BBRI.JK,3196.24
2019-04-17,BBRI.JK,3192.01
2019-04-18,BBRI.JK,3155.27
2019-04-19,BBRI.JK,3136.52
2019-04-22,BBRI.JK,3164.83
2019-04-23,BBRI.JK,3126.91
2019-04-24,BBRI.JK,3157.85
2019-04-25,BBRI.JK,3106.33
2019-04-26,BBRI.JK,3129.58
2019-04-29,BBRI.JK,3152.26
2019-04-30,BBRI.JK,3145.1
2019-05-01,BBRI.JK,3144.97
2019-05-02,BBRI.JK,3137.07
2019-05-03,BBRI.JK,3200.46
2019-05-06,BBRI.JK,3184.56
2019-05-07,BBRI.JK,3157.72
2019-05-08,BBRI.JK,3172.63
2019-05-09,BBRI.JK,3215.18
2019-05-10,BBRI.JK,3228.77
2019-05-13,BBRI.JK,3223.91
2019-05-14,BBRI.JK,3263.89
2019-05-15,BBRI.JK,3235.26
2019-05-16,BBRI.JK,3206.09
2019-05-17,BBRI.JK,3159.75
2019-05-20,BBRI.JK,3205.89
2019-05-21,BBRI.JK,3122.53
2019-05-22,BBRI.JK,3075.52
2019-05-23,BBRI.JK,3085.29
2019-05-24,BBRI.JK,3100.99
2019-05-27,BBRI.JK,3165.7
2019-05-28,BBRI.JK,3182.45
2019-05-29,BBRI.JK,3164.55
2019-05-30,BBRI.JK,3217.26
2019-05-31,BBRI.JK,3258.73
2019-06-03,BBRI.JK,3304.32
2019-06-04,BBRI.JK,3346.96
2019-06-05,BBRI.JK,3368.02
2019-06-06,BBRI.JK,3310.78
2019-06-07,BBRI.JK,3270.15
2019-06-10,BBRI.JK,3347.35
2019-06-11,BBRI.JK,3349.87
2019-06-12,BBRI.JK,3277.59
2019-06-13,BBRI.JK,3280.47
2019-06-14,BBRI.JK,3318.67
2019-06-17,BBRI.JK,3334.95
2019-06-18,BBRI.JK,3336.25
2019-06-19,BBRI.JK,3245.19
2019-06-20,BBRI.JK,3248.22
2019-06-21,BBRI.JK,3243.65
2019-06-24,BBRI.JK,3308.79
2019-06-25,BBRI.JK,3309.64
2019-06-26,BBRI.JK,3308.27
2019-06-27,BBRI.JK,3291.64
2019-06-28,BBRI.JK,3287.49
2019-07-01,BBRI.JK,3298.74
2019-07-02,BBRI.JK,3279.36
2019-07-03,BBRI.JK,3245.64
2019-07-04,BBRI.JK,3198.59
2019-07-05,BBRI.JK,3203.62
2019-07-08,BBRI.JK,3190.7
2019-07-09,BBRI.JK,3179.17
2019-07-10,BBRI.JK,3122.42
2019-07-11,BBRI.JK,3092.92
2019-07-12,BBRI.JK,3023.96
2019-07-15,BBRI.JK,3058.6
2019-07-16,BBRI.JK,3101.78
2019-07-17,BBRI.JK,3117.21
2019-07-18,BBRI.JK,3113.39
2019-07-19,BBRI.JK,3130.96
2019-07-22,BBRI.JK,3076.17
2019-07-23,BBRI.JK,3028.15
2019-07-24,BBRI.JK,3070.71
2019-07-25,BBRI.JK,3033.2
2019-07-26,BBRI.JK,3031.62
2019-07-29,BBRI.JK,3007.76
2019-07-30,BBRI.JK,2920.94
2019-07-31,BBRI.JK,2897.82
2019-08-01,BBRI.JK,2926.35
2019-08-02,BBRI.JK,2972.11
2019-08-05,BBRI.JK,2883.35
2019-08-06,BBRI.JK,2829.86
2019-08-07,BBRI.JK,2810.62
2019-08-08,BBRI.JK,2844.01
2019-08-09,BBRI.JK,2885.5
2019-08-12,BBRI.JK,2940.15
2019-08-13,BBRI.JK,2999.23
2019-08-14,BBRI.JK,2984.38
2019-08-15,BBRI.JK,2949.6
2019-08-16,BBRI.JK,2982.22
2019-08-19,BBRI.JK,2973.47
2019-08-20,BBRI.JK,2974.82
2019-08-21,BBRI.JK,2962.47
2019-08-22,BBRI.JK,2948.97
2019-08-23,BBRI.JK,2981.28
2019-08-26,BBRI.JK,2945.78
2019-08-27,BBRI.JK,2884.86
2019-08-28,BBRI.JK,2861.09
2019-08-29,BBRI.JK,2864.72
2019-08-30,BBRI.JK,2854.45
2019-09-02,BBRI.JK,2849.78
2019-09-03,BBRI.JK,2782.41
2019-09-04,BBRI.JK,2753.4
2019-09-05,BBRI.JK,2788.63
2019-09-06,BBRI.JK,2782.9
2019-09-09,BBRI.JK,2760.28
2019-09-10,BBRI.JK,2797.1
2019-09-11,BBRI.JK,2778.16
2019-09-12,BBRI.JK,2802.76
2019-09-13,BBRI.JK,2809.6
2019-09-16,BBRI.JK,2822.8
2019-09-17,BBRI.JK,2857.22
2019-09-18,BBRI.JK,2933.37
2019-09-19,BBRI.JK,2977.42
2019-09-20,BBRI.JK,2946.87
2019-09-23,BBRI.JK,2907.35
2019-09-24,BBRI.JK,2895.5
2019-09-25,BBRI.JK,2888.91
2019-09-26,BBRI.JK,2912.29
2019-09-27,BBRI.JK,2912.72
2019-09-30,BBRI.JK,2918.97
2019-10-01,BBRI.JK,2859.06
2019-10-02,BBRI.JK,2856.65
2019-10-03,BBRI.JK,2873.97
2019-10-04,BBRI.JK,2931.59
2019-10-07,BBRI.JK,2958.34
2019-10-08,BBRI.JK,2960.87
2019-10-09,BBRI.JK,2918.33
2019-10-10,BBRI.JK,2917.27
2019-10-11,BBRI.JK,2916.62
2019-10-14,BBRI.JK,2910.86
2019-10-15,BBRI.JK,2915.42
2019-10-16,BBRI.JK,2932.13
2019-10-17,BBRI.JK,2946.83
2019-10-18,BBRI.JK,3024.35
2019-10-21,BBRI.JK,2988.08
2019-10-22,BBRI.JK,2931.13
2019-10-23,BBRI.JK,2943.83
2019-10-24,BBRI.JK,2899.63
2019-10-25,BBRI.JK,2891.4
2019-10-28,BBRI.JK,2887.55
2019-10-29,BBRI.JK,2858.55
2019-10-30,BBRI.JK,2884.55
2019-10-31,BBRI.JK,2905.62
2019-11-01,BBRI.JK,2909.32
2019-11-04,BBRI.JK,2929.22
2019-11-05,BBRI.JK,2958.45
2019-11-06,BBRI.JK,2946.31
2019-11-07,BBRI.JK,2966.01
2019-11-08,BBRI.JK,2969.66
2019-11-11,BBRI.JK,2968.28
2019-11-12,BBRI.JK,2950.5
2019-11-13,BBRI.JK,3010.61
2019-11-14,BBRI.JK,3021.01
2019-11-15,BBRI.JK,2968.37
2019-11-18,BBRI.JK,2984.52
2019-11-19,BBRI.JK,2892.12
2019-11-20,BBRI.JK,2900.05
2019-11-21,BBRI.JK,2925.21
2019-11-22,BBRI.JK,2973.34
2019-11-25,BBRI.JK,2979.26
2019-11-26,BBRI.JK,2952.77
2019-11-27,BBRI.JK,3019.76
2019-11-28,BBRI.JK,3055.6
2019-11-29,BBRI.JK,3101.27
2019-12-02,BBRI.JK,3090.35
2019-12-03,BBRI.JK,3112.17
2019-12-04,BBRI.JK,3045.06
2019-12-05,BBRI.JK,3060.81
2019-12-06,BBRI.JK,2982.23
2019-12-09,BBRI.JK,2944.03
2019-12-10,BBRI.JK,2890.82
2019-12-11,BBRI.JK,2928.75
2019-12-12,BBRI.JK,2959.41
2019-12-13,BBRI.JK,2937.03
2019-12-16,BBRI.JK,2978.83
2019-12-17,BBRI.JK,2979.98
2019-12-18,BBRI.JK,2907.66
2019-12-19,BBRI.JK,2892.53
2019-12-20,BBRI.JK,2831.2
2019-12-23,BBRI.JK,2832.03
2019-12-24,BBRI.JK,2842.62
2019-12-25,BBRI.JK,2815.85
2019-12-26,BBRI.JK,2841.49
2019-12-27,BBRI.JK,2875.61
2019-12-30,BBRI.JK,2843.2
2019-12-31,BBRI.JK,2860.92
2020-01-01,BBRI.JK,2855.92
2020-01-02,BBRI.JK,2844.68
2020-01-03,BBRI.JK,2900.42
2020-01-06,BBRI.JK,2874.34
2020-01-07,BBRI.JK,2860.48
2020-01-08,BBRI.JK,2856.65
2020-01-09,BBRI.JK,2874.65
2020-01-10,BBRI.JK,2899.74
2020-01-13,BBRI.JK,2865.55
2020-01-14,BBRI.JK,2911.04
2020-01-15,BBRI.JK,2973.4
2020-01-16,BBRI.JK,3043.56
2020-01-17,BBRI.JK,3048.17
2020-01-20,BBRI.JK,3028.17
2020-01-21,BBRI.JK,2987.91
2020-01-22,BBRI.JK,2998.96
2020-01-23,BBRI.JK,2994.91
2020-01-24,BBRI.JK,2991.44
2020-01-27,BBRI.JK,2967.8
2020-01-28,BBRI.JK,2887.77
2020-01-29,BBRI.JK,2876.49
2020-01-30,BBRI.JK,2869.26
2020-01-31,BBRI.JK,2855.35
2020-02-03,BBRI.JK,2805.6
2020-02-04,BBRI.JK,2795.14
2020-02-05,BBRI.JK,2788.95
2020-02-06,BBRI.JK,2750.04
2020-02-07,BBRI.JK,2770.13
2020-02-10,BBRI.JK,2767.83
2020-02-11,BBRI.JK,2771.2
2020-02-12,BBRI.JK,2783.24
2020-02-13,BBRI.JK,2773.76
2020-02-14,BBRI.JK,2770.12
2020-02-17,BBRI.JK,2786.74
2020-02-18,BBRI.JK,2811.14
2020-02-19,BBRI.JK,2840.23
2020-02-20,BBRI.JK,2832.91
2020-02-21,BBRI.JK,2858.05
2020-02-24,BBRI.JK,2896.25
2020-02-25,BBRI.JK,2846.55
2020-02-26,BBRI.JK,2831.72
2020-02-27,BBRI.JK,2829.97
2020-02-28,BBRI.JK,2829.17
2020-03-02,BBRI.JK,2889.25
